gen,evals,hypervol,dist_diag,time,firts_front,avg,std,min,max
0,250,439363285815.4402,361.6275237670637,0.09200644493103027,9,[6652.368 6765.52  6782.3  ],[365.33055796 384.88220743 376.01973618],[5430. 5357. 5504.],[7554. 7637. 7658.]
1,250,439363285815.4402,413.67266080501275,0.3305339813232422,13,[6875.076 7025.244 7026.332],[242.54477159 269.07649556 240.22923589],[6043. 6108. 6386.],[7554. 7865. 7658.]
2,250,439363285815.4402,375.42986286093844,0.2980227470397949,17,[6987.66  7180.6   7164.576],[236.1246459  264.99302632 213.31373192],[6261. 6232. 6645.],[7554. 7865. 7658.]
3,250,439363285815.4402,281.07456359421195,0.297529935836792,15,[7078.356 7311.924 7267.424],[240.55380534 238.99475773 195.06178566],[6163. 6618. 6699.],[7601. 8223. 7735.]
4,250,439363285815.4402,358.0383223329165,0.29995298385620117,18,[7183.172 7416.408 7352.776],[236.08208406 243.53569253 209.38679477],[6163. 6618. 6779.],[7669. 8223. 7889.]
5,250,439363285815.4402,415.37687520785875,0.2850205898284912,20,[7234.92  7513.588 7449.652],[241.00299085 236.06609722 208.58226889],[6507. 6887. 6799.],[7874. 8223. 8014.]
6,250,439363285815.4402,414.1144511357104,0.2610206604003906,22,[7301.604 7579.952 7512.22 ],[243.81307427 242.3041182  217.00728928],[6507. 6754. 6799.],[7874. 8223. 8101.]
7,250,439363285815.4402,398.02223257067936,0.26882290840148926,14,[7386.412 7621.264 7603.224],[246.71430087 253.89130411 220.99438415],[6560. 6706. 7059.],[8003. 8223. 8179.]
8,250,439363285815.4402,410.3008189089837,0.2635221481323242,19,[7447.452 7687.176 7699.396],[257.97266463 258.84414041 195.06384387],[6560. 6706. 7131.],[8051. 8223. 8179.]
9,250,439363285815.4402,371.6426112994274,0.25201869010925293,12,[7535.048 7750.048 7779.448],[240.59098424 246.93984226 197.91123085],[6852. 7196. 7290.],[8179. 8393. 8281.]
10,250,566212081780.9099,365.6593810216468,0.29643726348876953,14,[7596.792 7806.888 7812.508],[244.60650183 248.63088194 221.03469849],[6852. 7196. 7045.],[8179. 8393. 8281.]
11,250,566212081780.9099,392.6587439534167,0.2850191593170166,20,[7670.792 7808.324 7879.424],[238.84992095 275.27495168 219.49045588],[7021. 7196. 7045.],[8193. 8398. 8377.]
12,250,566212081780.9099,413.7121766505629,0.2779664993286133,19,[7717.392 7864.704 7930.272],[248.73696616 277.3448402  217.63655487],[7021. 7157. 7045.],[8244. 8398. 8380.]
13,250,566212081780.9099,401.129520521763,0.28810811042785645,22,[7758.016 7917.404 7980.184],[232.61069568 254.65187371 198.90686802],[7021. 7157. 7206.],[8334. 8555. 8518.]
14,250,566212081780.9099,371.8105135688262,0.2630198001861572,33,[7793.892 7967.82  8010.604],[235.95959047 248.37430543 216.41929485],[7067. 7128. 7206.],[8334. 8555. 8518.]
15,250,566212081780.9099,449.3962992987223,0.2580246925354004,28,[7829.404 7991.912 8045.964],[237.43654475 258.4483551  224.04707252],[7112. 7128. 7217.],[8334. 8637. 8518.]
16,250,566212081780.9099,345.76343442122874,0.30402231216430664,21,[7890.94  8028.752 8054.728],[228.05318766 269.00070352 238.41383772],[7112. 7128. 7217.],[8334. 8637. 8604.]
17,250,566212081780.9099,357.89638826259466,0.2660214900970459,24,[7909.696 8098.024 8086.984],[229.89497512 244.66895067 224.63221439],[7280. 7369. 7514.],[8391. 8637. 8604.]
18,250,566212081780.9099,355.99803497771205,0.27003955841064453,26,[7941.328 8139.284 8125.088],[229.57784827 240.44986867 232.03256723],[7305. 7369. 7473.],[8426. 8637. 8654.]
19,250,566212081780.9099,422.8906203160135,0.3415372371673584,23,[7946.8   8156.212 8167.844],[238.17571665 250.01385373 232.73585814],[7362. 7369. 7473.],[8519. 8688. 8654.]
20,250,637063215955.5181,417.62509288527457,0.283050537109375,27,[7971.348 8173.36  8196.048],[232.409352   259.91373646 226.56380491],[7307. 7369. 7543.],[8519. 8688. 8668.]
21,250,637063215955.5181,421.38940387414084,0.3021068572998047,27,[8009.536 8206.012 8216.4  ],[236.75102683 254.66926759 226.26838931],[7307. 7419. 7622.],[8519. 8688. 8760.]
22,250,637063215955.5181,442.577296799133,0.30353379249572754,22,[8024.016 8242.696 8243.848],[237.40786791 249.7280032  236.32069925],[7307. 7419. 7622.],[8525. 8759. 8760.]
23,250,637063215955.5181,439.5874929019895,0.2730247974395752,24,[8035.112 8258.976 8297.788],[224.7676922  246.68198034 235.47886329],[7429. 7419. 7622.],[8525. 8759. 8775.]
24,250,637063215955.5181,452.25090968936263,0.29708003997802734,28,[8059.588 8265.836 8322.596],[217.15834374 254.23315501 240.04268117],[7456. 7419. 7669.],[8575. 8759. 8775.]
25,250,637063215955.5181,397.9657738457322,0.28205442428588867,25,[8073.92  8296.624 8338.864],[225.02960161 252.0848322  234.95585437],[7456. 7500. 7602.],[8575. 8797. 8775.]
26,250,637063215955.5181,412.42255170066176,0.2520177364349365,21,[8088.228 8330.972 8377.284],[225.93533592 234.05707683 223.96593345],[7456. 7604. 7602.],[8617. 8797. 8775.]
27,250,637063215955.5181,394.9801322235383,0.2680175304412842,26,[8100.184 8370.96  8374.768],[228.47157842 217.55649933 231.25973747],[7456. 7604. 7602.],[8617. 8797. 8844.]
28,250,637063215955.5181,374.69377712091074,0.3160228729248047,32,[8118.536 8398.7   8392.92 ],[223.96069455 200.85374281 219.94297806],[7456. 7788. 7720.],[8620. 8797. 8844.]
29,250,637063215955.5181,357.48189834665743,0.29035449028015137,37,[8138.184 8396.7   8419.348],[220.03837425 210.13434274 219.90767812],[7436. 7779. 7720.],[8620. 8797. 8844.]
30,250,671821122464.0037,370.6819915302117,0.2560160160064697,40,[8152.408 8401.772 8427.296],[228.6273508  220.28289088 228.63406654],[7436. 7671. 7720.],[8656. 8797. 8863.]
31,250,671821122464.0037,360.868079019311,0.24808192253112793,49,[8166.424 8417.684 8440.624],[234.17794137 214.72009721 223.95800192],[7436. 7671. 7862.],[8656. 8797. 8863.]
32,250,671821122464.0037,359.3675974894829,0.3124969005584717,48,[8191.108 8408.072 8484.324],[224.90394469 215.6146628  202.33914852],[7498. 7605. 7862.],[8656. 8797. 8863.]
33,250,671821122464.0037,353.76498381359534,0.26281118392944336,47,[8218.132 8405.736 8492.728],[221.99400572 226.08850104 202.00684646],[7498. 7605. 7913.],[8656. 8797. 8863.]
34,250,671821122464.0037,331.5610852191463,0.26401710510253906,44,[8242.372 8398.636 8528.544],[217.9473735  222.65708052 196.85155845],[7498. 7605. 7920.],[8656. 8856. 8863.]
35,250,671821122464.0037,321.1820026013436,0.2530195713043213,44,[8253.46  8416.748 8534.304],[219.59457279 214.25940469 200.16142382],[7498. 7671. 7920.],[8664. 8856. 8920.]
36,250,671821122464.0037,337.16960215303993,0.27517199516296387,37,[8271.156 8414.064 8542.068],[230.04240406 214.60698009 208.40020964],[7498. 7671. 7920.],[8770. 8856. 8920.]
37,250,671821122464.0037,323.03904609639625,0.23320627212524414,44,[8294.892 8417.72  8537.564],[233.19151    217.33463967 207.15124403],[7498. 7671. 7920.],[8770. 8856. 8920.]
38,250,671821122464.0037,342.243687777343,0.25802087783813477,36,[8290.236 8426.052 8560.696],[240.1272419  221.39418533 197.3113975 ],[7498. 7564. 7883.],[8811. 8856. 8920.]
39,250,671821122464.0037,345.59084404965193,0.2630188465118408,39,[8299.632 8432.352 8584.364],[234.33144171 211.7286851  194.21830888],[7498. 7564. 7883.],[8811. 8856. 8989.]
40,250,700074247406.3695,329.57161761307384,0.2685227394104004,44,[8317.968 8427.996 8602.32 ],[228.24672391 213.77460089 186.54846448],[7498. 7564. 7883.],[8840. 8856. 8989.]
41,250,700074247406.3695,333.05055762365953,0.2968151569366455,51,[8323.632 8434.072 8601.104],[231.49320633 227.05090798 192.05242301],[7498. 7564. 7883.],[8840. 8985. 8989.]
42,250,700074247406.3695,336.4979692499292,0.25601959228515625,47,[8342.1   8452.52  8586.048],[233.79579551 220.64420591 194.43632813],[7498. 7564. 7883.],[8847. 8985. 8989.]
43,250,700074247406.3695,351.52825962440954,0.27510619163513184,49,[8363.072 8452.664 8599.228],[222.89302101 221.77631773 187.25623091],[7498. 7564. 7883.],[8847. 8985. 8989.]
44,250,700074247406.3695,351.813089445175,0.25401806831359863,46,[8362.136 8460.328 8606.332],[239.93713657 229.55753182 195.42938821],[7312. 7564. 7883.],[8847. 8985. 9048.]
45,250,700074247406.3695,340.2082281131862,0.2550199031829834,45,[8372.076 8473.872 8611.488],[234.71198995 211.99054605 196.15690112],[7312. 7851. 8022.],[8874. 8985. 9048.]
46,250,700074247406.3695,335.0015592480112,0.23517632484436035,46,[8377.808 8481.552 8612.968],[239.36204197 213.14361191 205.4155568 ],[7312. 7922. 7998.],[8874. 8985. 9048.]
47,250,700074247406.3695,338.2015759056563,0.2510342597961426,48,[8382.052 8493.436 8627.268],[240.75531416 211.25235597 199.56126923],[7312. 7922. 8022.],[8874. 8985. 9048.]
48,250,700074247406.3695,339.8633813923528,0.2720191478729248,60,[8399.576 8504.656 8644.796],[221.15877605 198.86693457 188.18030286],[7312. 7924. 8022.],[8874. 8985. 9048.]
49,250,700074247406.3695,342.16418041623655,0.246018648147583,65,[8396.4   8514.796 8647.28 ],[228.66275604 199.64278696 191.63060716],[7312. 7924. 8022.],[8874. 8985. 9048.]
50,250,716763949197.9707,351.0148417284217,0.2680201530456543,63,[8407.024 8518.64  8647.536],[223.35095125 202.66653991 193.91301324],[7312. 7924. 8022.],[8874. 8985. 9048.]
51,250,716763949197.9707,347.9304049633858,0.24301934242248535,70,[8426.256 8512.584 8665.952],[200.01839531 204.38384218 182.86991468],[7801. 7924. 8164.],[8874. 8985. 9048.]
52,250,716763949197.9707,347.86754577474017,0.24690794944763184,73,[8433.816 8505.86  8678.22 ],[201.41685665 207.67000843 174.74945379],[7801. 7924. 8168.],[8874. 8985. 9048.]
53,250,716763949197.9707,341.9314366916884,0.24202299118041992,72,[8463.004 8489.628 8688.264],[187.30709539 207.58273921 168.92209537],[7801. 7924. 8140.],[8874. 8985. 9048.]
54,250,716763949197.9707,343.17961937599887,0.2315216064453125,69,[8476.748 8485.2   8696.728],[185.64978992 209.73045559 169.87425354],[7801. 7924. 8140.],[8874. 8985. 9048.]
55,250,716763949197.9707,342.6758588781434,0.25101613998413086,73,[8482.384 8492.76  8698.268],[187.36156635 207.72227228 171.95319182],[7801. 7924. 8140.],[8874. 8985. 9048.]
56,250,716763949197.9707,330.7681187304362,0.26595401763916016,67,[8486.148 8497.608 8702.616],[189.88644527 208.86477524 171.04498982],[7801. 7970. 8140.],[8874. 8985. 9048.]
57,250,716763949197.9707,313.39792035875064,0.279160737991333,49,[8477.752 8529.24  8688.14 ],[191.19280974 200.36402472 177.58137402],[7801. 7970. 8140.],[8874. 8985. 9048.]
58,250,716763949197.9707,337.60844206798504,0.2500190734863281,46,[8493.864 8527.644 8693.296],[185.38057478 205.51875161 178.28204728],[7801. 7970. 8140.],[8874. 8985. 9048.]
59,250,716763949197.9707,344.0437912300675,0.24501967430114746,48,[8493.324 8535.1   8691.624],[184.57079678 204.95197974 181.53177855],[7801. 7970. 8034.],[8874. 8985. 9048.]
60,250,718179670063.5148,345.2220736591324,0.24207687377929688,48,[8502.704 8538.548 8687.152],[186.1341677  203.85598764 186.78169315],[7801. 7970. 8034.],[8874. 8985. 9048.]
61,250,718179670063.5148,338.36556526636485,0.2660186290740967,51,[8506.12  8540.588 8683.064],[193.11719136 204.26401116 192.08776094],[7801. 7985. 8034.],[8874. 8985. 9048.]
62,250,718179670063.5148,340.95183307830604,0.26373958587646484,54,[8503.14  8543.248 8689.06 ],[196.49954809 207.65252345 192.50215687],[7801. 7985. 8034.],[8874. 8985. 9048.]
63,250,718179670063.5148,348.3917859204776,0.27101969718933105,55,[8506.02  8534.24  8702.192],[204.63472726 207.78811901 191.04335407],[7801. 7985. 8034.],[8874. 8985. 9084.]
64,250,718179670063.5148,337.8607291889096,0.29097485542297363,59,[8502.316 8545.104 8698.432],[208.84206507 210.21397952 194.84688701],[7801. 7985. 8034.],[8874. 8985. 9084.]
65,250,718179670063.5148,324.3384573275125,0.2622959613800049,67,[8502.772 8549.936 8698.756],[208.46872191 209.56586531 196.98737133],[7801. 7985. 8034.],[8874. 8985. 9084.]
66,250,718179670063.5148,317.9931499328556,0.2630190849304199,70,[8502.448 8546.956 8710.696],[212.64866634 209.1948041  199.92303415],[7801. 7985. 7957.],[8937. 8985. 9084.]
67,250,718179670063.5148,323.0773897153554,0.26618504524230957,72,[8499.564 8552.408 8711.376],[215.0371268  208.39539711 204.14150637],[7801. 7985. 7957.],[8937. 8985. 9084.]
68,250,718179670063.5148,318.3782775416174,0.28074193000793457,79,[8508.74  8552.704 8707.212],[214.02663479 210.16391789 207.69384935],[7801. 7985. 7957.],[8937. 8985. 9084.]
69,250,718179670063.5148,319.5853843569941,0.2878701686859131,83,[8507.22  8555.772 8712.424],[212.26603025 208.40333974 202.66343583],[7801. 7985. 7957.],[8937. 8985. 9084.]
70,250,725625044720.0309,322.1394196116317,0.2595372200012207,82,[8492.884 8573.604 8712.1  ],[216.98123086 206.73074078 206.49219356],[7801. 7985. 7957.],[8937. 8985. 9084.]
71,250,725625044720.0309,322.8109488186719,0.2775421142578125,83,[8499.096 8582.98  8708.08 ],[217.49743627 206.37037481 206.86086532],[7801. 7985. 7957.],[8937. 8985. 9084.]
72,250,725625044720.0309,320.82989214012935,0.2600212097167969,83,[8503.06  8580.904 8713.032],[215.46585901 203.49708299 206.57556239],[7801. 8012. 8034.],[8937. 8985. 9120.]
73,250,725625044720.0309,329.33488932607156,0.2780177593231201,88,[8500.128 8592.664 8714.768],[219.63354848 203.59015473 206.78453079],[7801. 8012. 8034.],[8937. 8998. 9120.]
74,250,725625044720.0309,353.2943843049884,0.2740201950073242,79,[8508.1   8577.596 8718.876],[224.71098327 210.47515954 213.52883792],[7801. 8012. 8034.],[8937. 8998. 9120.]
75,250,725625044720.0309,332.11012536032854,0.26604723930358887,79,[8530.496 8570.052 8731.676],[205.69811371 210.11077387 209.3672826 ],[7879. 8012. 8034.],[8937. 8998. 9120.]
76,250,725625044720.0309,333.3562992962752,0.29131293296813965,84,[8534.724 8581.6   8722.808],[205.56373178 211.44243661 214.56345247],[7879. 8012. 8034.],[8937. 8998. 9120.]
77,250,725625044720.0309,334.62167360798935,0.5145595073699951,74,[8544.408 8571.12  8740.148],[207.94630445 209.10271543 201.88414028],[7879. 8012. 8162.],[8937. 8998. 9120.]
78,250,725625044720.0309,335.6166594741191,0.4288818836212158,75,[8551.92  8571.608 8736.044],[205.21850209 209.41059748 207.61821226],[7879. 8012. 8117.],[8937. 8998. 9120.]
79,250,725625044720.0309,338.4274066558065,0.26701855659484863,74,[8551.772 8574.772 8740.004],[208.19023996 206.67501062 204.60296182],[7879. 8012. 8106.],[8986. 8998. 9120.]
80,250,733945808239.7528,329.93644691480307,0.2957580089569092,79,[8557.396 8581.748 8734.136],[208.20756755 205.58419321 206.05600575],[7879. 8012. 8106.],[8986. 8998. 9120.]
81,250,733945808239.7528,326.56783252917705,0.3324887752532959,81,[8564.52  8576.868 8739.324],[206.95916892 204.70580494 204.30834301],[7879. 8012. 8106.],[8986. 8998. 9120.]
82,250,733945808239.7528,335.5183113443334,0.29772520065307617,80,[8550.148 8580.6   8745.752],[217.07894899 212.07217639 208.56625445],[7879. 8012. 8106.],[8986. 8998. 9120.]
83,250,733945808239.7528,334.0063327396807,0.33353137969970703,87,[8553.364 8593.328 8748.892],[207.64151681 203.62604061 200.97870618],[7957. 8012. 8106.],[8986. 8998. 9120.]
84,250,733945808239.7528,329.57390492330774,0.3160231113433838,93,[8554.752 8591.644 8750.42 ],[207.26408878 206.52776391 203.5965314 ],[7957. 8012. 8106.],[8986. 8998. 9120.]
85,250,733945808239.7528,329.9746409130433,0.4355485439300537,98,[8559.924 8587.88  8753.544],[206.254712   207.27514467 206.14730671],[7957. 8012. 8106.],[8986. 8998. 9120.]
86,250,733945808239.7528,334.8362747584656,0.5566563606262207,103,[8557.512 8593.864 8749.6  ],[207.63730362 211.9031418  206.45359769],[7957. 8012. 8106.],[8986. 8998. 9120.]
87,250,733945808239.7528,336.4943466734924,0.33753371238708496,105,[8559.156 8596.436 8746.276],[209.54150821 213.26090571 207.81836258],[7957. 8012. 8106.],[8986. 8998. 9120.]
88,250,733945808239.7528,354.22621662242227,0.47655725479125977,96,[8557.3  8585.06 8756.18],[216.57494315 217.12309965 209.98486517],[7957. 8012. 8106.],[8986. 8998. 9120.]
89,250,733945808239.7528,345.0939824053442,0.37203001976013184,100,[8565.068 8591.7   8753.368],[208.01167125 217.03211283 208.79180198],[7957. 8012. 8106.],[8986. 9034. 9120.]
90,250,737961158107.2749,349.81217578748834,0.2954437732696533,87,[8560.94  8603.416 8752.388],[217.99603758 213.58406997 202.54468508],[7947. 8012. 8106.],[8986. 9034. 9131.]
91,250,737961158107.2749,351.9564843801722,0.49303174018859863,88,[8571.304 8604.276 8748.92 ],[217.74659488 214.40533534 201.09912382],[7947. 8012. 8106.],[8986. 9034. 9131.]
92,250,737961158107.2749,351.8639452121125,0.39705348014831543,83,[8550.184 8626.672 8750.936],[213.01614527 206.75439636 205.7308239 ],[7947. 8012. 8106.],[8986. 9034. 9131.]
93,250,737961158107.2749,351.2855326759669,0.38502931594848633,93,[8551.58  8628.62  8754.356],[214.49519249 209.27947725 209.25467083],[7866. 8012. 8106.],[8986. 9034. 9169.]
94,250,737961158107.2749,346.8919270246115,0.42302966117858887,98,[8556.556 8633.648 8762.084],[205.8957767  202.2851554  202.17852741],[7957. 8012. 8106.],[8986. 9034. 9169.]
95,250,737961158107.2749,337.83635876465394,0.39902615547180176,96,[8555.84  8642.332 8764.744],[210.9278891  192.94214101 202.6847169 ],[7957. 8085. 8106.],[8986. 9034. 9169.]
96,250,737961158107.2749,342.3129875629614,0.29501938819885254,102,[8558.54  8640.82  8772.712],[211.83561646 195.38322241 200.76807778],[7957. 8085. 8106.],[8986. 9034. 9169.]
97,250,737961158107.2749,338.2500888668499,0.34543704986572266,108,[8560.14  8640.28  8772.944],[212.96319025 197.39963931 200.92377874],[7957. 8085. 8106.],[8986. 9034. 9197.]
98,250,737961158107.2749,345.6724670378787,0.2854776382446289,106,[8563.84  8629.064 8791.76 ],[213.63149206 199.09327438 197.25146996],[7957. 8085. 8106.],[8986. 9034. 9197.]
99,250,737961158107.2749,348.134740507863,0.30153703689575195,102,[8569.504 8633.904 8791.932],[213.4071273  195.71012949 195.39565854],[7957. 8085. 8106.],[8986. 9034. 9197.]
100,250,742830917279.2003,338.0682601788124,0.2555365562438965,104,[8569.512 8637.844 8791.984],[211.9662281  194.12036386 195.52605899],[7957. 8085. 8106.],[8986. 9034. 9197.]
101,250,742830917279.2003,338.6999230560364,0.352031946182251,110,[8569.308 8642.272 8786.668],[213.14844859 197.12476764 197.82385543],[7957. 8085. 8106.],[8986. 9034. 9197.]
102,250,742830917279.2003,339.9601917971712,0.3080286979675293,113,[8560.064 8653.864 8787.532],[217.24059451 198.68865469 201.60055798],[7957. 8085. 8106.],[8986. 9034. 9197.]
103,250,742830917279.2003,340.8930162116826,0.2691500186920166,114,[8562.472 8653.776 8785.364],[217.08453933 202.65339332 205.07257131],[7957. 8085. 8106.],[8986. 9034. 9197.]
104,250,742830917279.2003,332.9888693506738,0.3331730365753174,119,[8564.9   8650.808 8789.372],[216.89806362 202.2921727  204.4632427 ],[7957. 8085. 8106.],[8986. 9034. 9197.]
105,250,742830917279.2003,333.1301492630864,0.29143381118774414,121,[8563.488 8657.096 8785.888],[219.1926501  203.03650604 205.47218658],[7957. 8085. 8106.],[8986. 9034. 9197.]
106,250,742830917279.2003,337.4409096767012,0.3145332336425781,127,[8564.34  8653.808 8786.82 ],[223.02208052 203.9908114  209.97021598],[7957. 8085. 8106.],[8989. 9034. 9197.]
107,250,742830917279.2003,339.57844598698915,0.2716331481933594,131,[8562.732 8657.992 8785.132],[225.01181341 199.76640342 210.27300962],[7957. 8085. 8106.],[8989. 9034. 9197.]
108,250,742830917279.2003,338.40763932082297,0.2560248374938965,130,[8563.332 8654.72  8790.892],[225.15684706 201.43954329 211.96603581],[7957. 8085. 8106.],[8989. 9034. 9197.]
109,250,742830917279.2003,341.79140771529256,0.3099710941314697,130,[8561.48  8656.896 8795.676],[226.56022952 202.00694341 209.51817827],[7957. 8085. 8106.],[8989. 9034. 9197.]
110,250,743321716677.6497,340.28567493590856,0.2840285301208496,126,[8565.692 8654.608 8797.036],[228.40768187 202.58872213 212.31940727],[7957. 8085. 8106.],[8989. 9034. 9197.]
111,250,743321716677.6497,338.0684082285153,0.3510711193084717,128,[8563.528 8655.956 8797.304],[227.84296613 202.96819964 213.51504768],[7957. 8085. 8106.],[8989. 9034. 9197.]
112,250,743321716677.6497,332.34097510243595,0.2790215015411377,127,[8571.392 8651.652 8799.968],[225.98390725 201.42451414 214.32295018],[7957. 8085. 8106.],[8989. 9034. 9197.]
113,250,743321716677.6497,327.8985924329682,0.26682186126708984,131,[8576.62  8652.372 8797.6  ],[223.92301266 201.44198573 212.77112586],[7957. 8085. 8106.],[8989. 9034. 9197.]
114,250,743321716677.6497,327.31447103653784,0.2805612087249756,134,[8585.084 8648.084 8796.868],[224.41616017 203.98271727 214.10995908],[7957. 8085. 8106.],[8989. 9034. 9197.]
115,250,743321716677.6497,326.45769498273137,0.33529186248779297,134,[8581.388 8652.076 8798.36 ],[228.2010286  205.65654433 210.62483804],[7957. 8085. 8106.],[8989. 9034. 9197.]
116,250,743321716677.6497,322.39615897154084,0.3590278625488281,136,[8591.416 8651.692 8791.596],[222.1199382  204.76092678 213.71781579],[7957. 8085. 8106.],[8989. 9034. 9197.]
117,250,743321716677.6497,323.6588713260687,0.2680189609527588,133,[8594.064 8653.608 8784.976],[223.23332167 210.34681442 217.33608864],[7957. 8009. 8106.],[9022. 9065. 9197.]
118,250,743321716677.6497,320.67145899441925,0.28402018547058105,137,[8596.312 8654.888 8784.98 ],[225.14974274 209.33061758 217.35341635],[7957. 8009. 8106.],[9022. 9065. 9197.]
119,250,743321716677.6497,318.0505177185487,0.2550225257873535,135,[8601.096 8647.192 8787.424],[223.38060521 210.93937313 220.1756304 ],[7957. 8009. 8106.],[9022. 9065. 9197.]
120,250,747989781013.774,319.75516043978666,0.31202268600463867,134,[8601.724 8647.456 8786.636],[223.72454453 215.65965794 222.08803548],[7957. 8009. 8106.],[9022. 9065. 9197.]
121,250,747989781013.774,313.9659291176424,0.28954219818115234,137,[8602.236 8650.192 8787.86 ],[227.2120338  217.87674299 217.63630304],[7957. 8009. 8106.],[9022. 9065. 9197.]
122,250,747989781013.774,307.51884321997437,0.2870197296142578,136,[8614.412 8631.404 8809.02 ],[218.33470236 213.85138948 207.03720342],[7997. 8009. 8106.],[9022. 9065. 9197.]
123,250,747989781013.774,314.0954932648248,0.2990236282348633,134,[8611.448 8633.584 8815.628],[220.05919044 212.72320735 202.13967848],[7997. 8009. 8173.],[9022. 9065. 9197.]
124,250,747989781013.774,315.82902629591763,0.2610335350036621,135,[8609.944 8633.328 8819.504],[217.74672641 211.52133797 202.27737882],[7997. 8009. 8173.],[9022. 9065. 9197.]
