gen,evals,hypervol,dist_diag,time,firts_front,avg,std,min,max
250,250,774206424642.6512,355.15994313510254,0.24805593490600586,201,[8747.464 8693.212 8811.956],[239.84878716 250.75232213 234.60322688],[8128. 7868. 8188.],[9260. 9113. 9229.]
251,250,774206424642.6512,352.4495928909477,0.25402140617370605,197,[8740.044 8699.108 8811.844],[239.32211361 250.72815625 239.04833751],[8128. 7868. 8188.],[9260. 9113. 9229.]
252,250,774206424642.6512,351.99564154106463,0.26701998710632324,200,[8737.236 8695.296 8815.772],[243.93555769 253.47861524 238.63089493],[8128. 7868. 8188.],[9260. 9113. 9229.]
253,250,774206424642.6512,352.4780563732339,0.25802135467529297,201,[8739.288 8698.016 8814.744],[239.37304162 253.66752994 235.3142377 ],[8128. 7868. 8188.],[9260. 9113. 9229.]
254,250,774206424642.6512,356.05312349759976,0.284024715423584,203,[8736.904 8696.364 8815.024],[248.34342106 255.0657631  237.34358096],[8081. 7868. 8188.],[9260. 9176. 9246.]
255,250,774206424642.6512,354.58027748119616,0.2920253276824951,208,[8736.904 8700.868 8813.328],[248.67152387 250.84918692 242.68357261],[8081. 7868. 8188.],[9260. 9176. 9246.]
256,250,774206424642.6512,354.7514394262404,0.2840242385864258,209,[8740.484 8700.368 8812.196],[247.54836647 252.76465057 242.15814168],[8081. 7868. 8188.],[9260. 9176. 9246.]
257,250,774206424642.6512,354.59171027226154,0.28157925605773926,211,[8750.688 8697.216 8809.768],[240.15832831 251.64015845 239.39908558],[8081. 7868. 8188.],[9260. 9176. 9246.]
258,250,774206424642.6512,355.36708626200124,0.302020788192749,214,[8749.74  8699.632 8807.644],[241.24563499 252.56045727 246.33438506],[8081. 7868. 8188.],[9260. 9176. 9246.]
259,250,774206424642.6512,355.4835868184727,0.27788782119750977,218,[8746.512 8700.188 8809.636],[243.5184795  253.21082255 242.24704643],[8081. 7868. 8188.],[9260. 9176. 9246.]
260,250,779885557216.02,355.0555066398439,0.26403260231018066,220,[8751.284 8699.416 8805.96 ],[240.00972344 250.12050485 243.03155022],[8081. 7868. 8188.],[9260. 9176. 9246.]
261,250,779885557216.02,359.38185794379814,0.31241512298583984,218,[8747.912 8696.412 8812.536],[242.02024762 256.53729993 238.52828911],[8081. 7868. 8188.],[9260. 9176. 9246.]
262,250,779885557216.02,360.45649191708344,0.31502556800842285,220,[8747.696 8696.956 8812.992],[242.08158043 254.89548067 239.17043282],[8081. 7868. 8188.],[9260. 9176. 9246.]
263,250,779885557216.02,360.45649191708344,0.3059711456298828,220,[8749.088 8696.512 8811.652],[241.41194721 255.28605496 240.17987196],[8081. 7868. 8188.],[9260. 9176. 9246.]
264,250,779885557216.02,359.54493150165575,0.29207658767700195,222,[8749.916 8696.452 8812.684],[240.3547814  257.25259123 240.98199133],[8081. 7868. 8188.],[9260. 9176. 9246.]
265,250,779885557216.02,359.693028343803,0.3176283836364746,225,[8756.224 8694.044 8809.896],[238.98268938 257.84392578 240.51863376],[8081. 7868. 8188.],[9260. 9176. 9246.]
266,250,779885557216.02,359.9155088382627,0.3045380115509033,229,[8753.94  8698.36  8809.972],[240.97990041 259.14389516 239.69786652],[8081. 7868. 8188.],[9260. 9176. 9246.]
267,250,779885557216.02,355.5897900315024,0.3600273132324219,214,[8757.808 8705.624 8789.88 ],[245.07026571 265.47386053 229.99998609],[8081. 7868. 8188.],[9260. 9176. 9246.]
268,250,779885557216.02,355.58848848031414,0.2915027141571045,217,[8752.78  8710.932 8791.104],[245.97293266 265.59373369 229.99841126],[8081. 7868. 8188.],[9260. 9176. 9246.]
269,250,779885557216.02,358.1201804000834,0.31502413749694824,221,[8751.848 8712.744 8792.088],[246.5258463  266.10641192 230.13450036],[8081. 7868. 8188.],[9260. 9211. 9246.]
270,250,782505233380.3375,358.69541781095364,0.31702756881713867,224,[8758.028 8710.028 8791.8  ],[243.52544675 266.71309532 232.59195171],[8081. 7868. 8188.],[9260. 9211. 9246.]
271,250,782505233380.3375,358.69541781095364,0.30602455139160156,224,[8756.188 8712.476 8788.74 ],[245.0771647  266.86311364 234.38373749],[8081. 7868. 8188.],[9260. 9211. 9246.]
272,250,782505233380.3375,359.5919605410398,0.33402252197265625,225,[8752.516 8714.656 8793.164],[246.08265633 268.26364954 231.9062593 ],[8081. 7868. 8188.],[9260. 9211. 9246.]
273,250,782505233380.3375,359.62588608610054,0.2970449924468994,227,[8751.336 8716.62  8792.004],[246.45390462 267.17376293 233.40182515],[8081. 7868. 8188.],[9260. 9211. 9246.]
274,250,782505233380.3375,361.10702557138734,0.2940194606781006,229,[8755.928 8716.484 8787.516],[246.87586114 270.74030683 231.00156221],[8080. 7868. 8188.],[9260. 9211. 9246.]
275,250,782505233380.3375,357.18196575816904,0.2850205898284912,226,[8755.96  8717.56  8788.436],[248.50470901 266.90354512 227.6960384 ],[8080. 7868. 8188.],[9260. 9211. 9246.]
276,250,782505233380.3375,357.35552270672497,0.34102535247802734,225,[8758.856 8717.372 8783.2  ],[250.2481234  268.28659604 230.00132174],[8080. 7868. 8188.],[9260. 9211. 9246.]
277,250,782505233380.3375,357.98940080618604,0.3022944927215576,224,[8762.644 8714.324 8785.392],[247.43088987 267.70754757 229.45404406],[8080. 7868. 8188.],[9260. 9211. 9246.]
278,250,782505233380.3375,356.6533955096457,0.3096296787261963,226,[8761.604 8715.896 8784.928],[248.11709974 264.27945282 232.04988002],[8080. 7868. 8188.],[9260. 9211. 9246.]
279,250,782505233380.3375,355.66090694486843,0.5200402736663818,223,[8758.548 8711.376 8797.628],[251.60968124 264.39306085 227.35032354],[8080. 7868. 8188.],[9260. 9211. 9246.]
280,250,782559412057.2683,357.3431709754111,0.35602593421936035,225,[8760.008 8712.348 8796.908],[248.50464772 262.82732525 230.6720866 ],[8080. 7868. 8188.],[9260. 9211. 9246.]
281,250,782559412057.2683,355.85254342981625,0.3680260181427002,226,[8763.536 8709.592 8798.64 ],[246.7644235  263.09747535 227.92652851],[8080. 7868. 8188.],[9260. 9211. 9246.]
282,250,782559412057.2683,356.43832953102543,0.3160245418548584,229,[8757.936 8715.7   8798.956],[250.55465652 265.27607129 225.1482935 ],[8080. 7868. 8188.],[9260. 9211. 9246.]
283,250,782559412057.2683,357.579514619067,0.2830185890197754,229,[8758.316 8716.572 8802.492],[249.44666794 260.29009358 223.96012577],[8080. 7966. 8188.],[9260. 9211. 9246.]
284,250,782559412057.2683,360.82732786067214,0.35202693939208984,227,[8763.848 8711.62  8800.24 ],[247.23700551 258.74575088 226.6852761 ],[8080. 7966. 8188.],[9260. 9211. 9246.]
285,250,782559412057.2683,359.4064827446176,0.4900364875793457,232,[8757.284 8721.344 8798.464],[251.32874755 259.46856778 229.41131773],[8080. 7966. 8188.],[9260. 9211. 9246.]
286,250,782559412057.2683,362.6903837127059,0.2850208282470703,223,[8758.26  8713.984 8800.204],[253.33535166 261.51616345 229.27807218],[8080. 7966. 8188.],[9260. 9211. 9246.]
287,250,782559412057.2683,364.2810927336199,0.30402183532714844,224,[8758.744 8711.928 8796.008],[256.53245889 266.40625146 232.62930154],[8080. 7966. 8188.],[9260. 9211. 9246.]
288,250,782559412057.2683,384.5511036562307,0.28402018547058105,204,[8766.348 8692.608 8803.52 ],[263.03962229 269.68324816 231.97134651],[8080. 7966. 8188.],[9260. 9211. 9246.]
289,250,782559412057.2683,383.8128520873331,0.2900209426879883,205,[8768.28  8687.896 8799.712],[265.83530541 279.87513856 233.86402258],[8081. 7965. 8188.],[9260. 9211. 9246.]
290,250,782693242064.1846,382.5409124777055,0.2760200500488281,207,[8760.188 8692.508 8804.444],[270.66561041 273.8234503  235.38512881],[8069. 7965. 8188.],[9260. 9211. 9246.]
291,250,782693242064.1846,383.85951882134816,0.36102747917175293,199,[8751.74  8697.412 8812.648],[275.12565929 271.53314762 230.82328326],[8069. 7965. 8235.],[9260. 9211. 9246.]
292,250,782693242064.1846,382.8735780387344,0.23201560974121094,202,[8751.776 8697.68  8812.956],[274.01555763 273.41365291 230.88693784],[8069. 7965. 8235.],[9260. 9211. 9246.]
293,250,782693242064.1846,385.16319435639065,0.24701762199401855,206,[8754.544 8693.292 8811.968],[274.68343973 275.70517357 231.74154348],[8069. 7965. 8235.],[9260. 9211. 9246.]
294,250,782693242064.1846,385.4216236643825,0.22301554679870605,209,[8757.612 8692.88  8810.744],[274.52696308 275.56910132 236.10590519],[8069. 7965. 8235.],[9260. 9211. 9246.]
295,250,782693242064.1846,390.7089417125136,0.34802675247192383,208,[8771.32  8682.92  8804.168],[272.36331912 284.7540019  238.04077755],[8069. 7965. 8235.],[9260. 9211. 9246.]
296,250,782693242064.1846,391.42498836570934,0.3700261116027832,206,[8766.144 8685.58  8805.412],[274.47519972 283.3974093  235.35104473],[8069. 7965. 8235.],[9260. 9211. 9246.]
297,250,782693242064.1846,390.27663737872007,0.24001836776733398,204,[8765.88 8691.86 8801.44],[276.0349717  281.92312498 234.54106336],[8069. 7965. 8235.],[9260. 9211. 9246.]
298,250,782693242064.1846,389.3438767179895,0.3470265865325928,204,[8762.792 8694.956 8802.64 ],[275.3096234  285.05689619 233.8664371 ],[8069. 7965. 8235.],[9260. 9211. 9246.]
299,250,782693242064.1846,387.3758209943213,0.2810213565826416,205,[8755.488 8702.004 8808.284],[275.11244584 285.5420319  228.82175453],[8069. 7965. 8235.],[9260. 9211. 9246.]
300,250,782865399344.7375,387.32988891859634,0.2700216770172119,205,[8756.884 8699.304 8808.268],[278.65356008 286.48468647 226.69508194],[8069. 7965. 8235.],[9260. 9211. 9246.]
301,250,782865399344.7375,386.27963772052726,0.2520146369934082,207,[8763.192 8695.9   8805.06 ],[275.86997505 285.75277776 226.91082037],[8069. 7965. 8235.],[9260. 9211. 9246.]
302,250,782865399344.7375,389.0823033946031,0.2570207118988037,202,[8758.004 8694.    8811.408],[274.4783197  288.87368866 224.22360611],[8069. 7965. 8235.],[9260. 9211. 9246.]
303,250,782865399344.7375,388.9665667772524,0.23001813888549805,202,[8753.068 8694.328 8817.8  ],[276.08473948 289.29987974 223.61738752],[8069. 7965. 8235.],[9260. 9211. 9246.]
304,250,782865399344.7375,387.67278565386863,0.23401737213134766,206,[8757.724 8696.308 8817.148],[274.31799034 282.89220056 226.03452412],[8069. 7966. 8235.],[9260. 9211. 9246.]
305,250,782865399344.7375,387.2290605433498,0.23801875114440918,206,[8750.76  8699.816 8816.048],[276.76711943 286.03581269 229.04165057],[8069. 7966. 8235.],[9260. 9211. 9246.]
306,250,782865399344.7375,388.35448091348707,0.22301411628723145,207,[8747.68  8705.612 8818.324],[278.85136112 284.13035997 225.9333774 ],[8069. 7966. 8235.],[9260. 9211. 9246.]
307,250,782865399344.7375,388.59774071095563,0.22501707077026367,210,[8743.132 8711.536 8820.816],[278.02850677 282.20523153 227.18900973],[8069. 7966. 8235.],[9260. 9211. 9246.]
308,250,782865399344.7375,391.571195651891,0.2510182857513428,209,[8743.736 8707.056 8823.392],[281.43833837 285.72015131 227.19584137],[8069. 7966. 8235.],[9260. 9211. 9246.]
309,250,782865399344.7375,388.0419362156506,0.24801850318908691,207,[8741.868 8712.808 8823.148],[279.0996714  281.45280801 226.37647867],[8069. 7966. 8235.],[9260. 9211. 9246.]
310,250,782959876862.8789,385.8088936499633,0.23601722717285156,210,[8749.52  8707.18  8819.184],[277.65197208 286.14429157 230.90681702],[8069. 7966. 8235.],[9260. 9211. 9246.]
311,250,782959876862.8789,382.9788096134706,0.31502366065979004,213,[8751.976 8711.236 8820.188],[276.81244088 278.60178805 229.68667496],[8069. 7966. 8235.],[9260. 9211. 9246.]
312,250,782959876862.8789,383.71482494175564,0.25801873207092285,218,[8752.212 8712.732 8824.88 ],[271.29602846 277.67094946 227.30636947],[8078. 7966. 8235.],[9260. 9211. 9246.]
313,250,782959876862.8789,384.80255446700994,0.2420189380645752,220,[8752.56  8710.952 8827.644],[272.82350045 280.91437431 224.27427241],[8078. 7966. 8235.],[9260. 9211. 9246.]
314,250,782959876862.8789,384.19548724128254,0.22901344299316406,220,[8752.676 8714.268 8823.636],[276.52867306 281.55385307 224.70950025],[8078. 7966. 8235.],[9260. 9211. 9246.]
315,250,782959876862.8789,381.4561789794258,0.2250363826751709,217,[8743.156 8724.608 8827.096],[273.79411912 276.1422357  228.24644309],[8078. 7966. 8235.],[9260. 9211. 9246.]
316,250,782959876862.8789,381.4470269954078,0.28201937675476074,219,[8742.292 8729.044 8819.928],[274.73876817 277.61765445 230.49325113],[8078. 7966. 8235.],[9260. 9211. 9246.]
317,250,782959876862.8789,383.1417445449068,0.26701927185058594,223,[8740.072 8727.868 8827.828],[272.3478269  273.38920713 227.06745785],[8078. 7966. 8235.],[9260. 9211. 9246.]
318,250,782959876862.8789,383.1417445449068,0.2220165729522705,223,[8739.764 8723.084 8832.812],[275.47132755 277.30379901 225.59315738],[8078. 7966. 8235.],[9260. 9211. 9246.]
319,250,782959876862.8789,382.0485599842049,0.22201752662658691,225,[8733.464 8731.76  8829.968],[275.00965929 274.34118612 228.19389776],[8078. 7966. 8235.],[9260. 9211. 9246.]
320,250,783198751990.1327,386.02361314917516,0.21108150482177734,223,[8733.952 8732.328 8829.248],[273.11783116 273.65951914 228.72866566],[8078. 7966. 8235.],[9260. 9211. 9246.]
321,250,783198751990.1327,386.20468669957967,0.22101569175720215,226,[8734.268 8733.548 8828.016],[276.05449494 274.39152993 228.79700991],[8078. 7966. 8235.],[9260. 9211. 9246.]
322,250,783198751990.1327,385.57401348753183,0.22601842880249023,230,[8737.108 8731.72  8832.38 ],[276.92991232 275.52799059 223.40138675],[8078. 7966. 8235.],[9260. 9211. 9246.]
323,250,783198751990.1327,386.79386300754334,0.23501873016357422,233,[8736.404 8733.436 8833.176],[274.42690973 275.21554808 224.88829455],[8078. 7966. 8235.],[9260. 9211. 9246.]
324,250,783198751990.1327,385.92040415661455,0.30553603172302246,235,[8737.256 8735.796 8832.816],[271.52403662 273.48844653 224.49482431],[8078. 7966. 8235.],[9260. 9211. 9246.]
325,250,783198751990.1327,384.86208995524515,0.3140237331390381,238,[8737.42  8739.972 8832.708],[271.89226469 271.13232787 222.07996473],[8078. 7966. 8235.],[9260. 9211. 9255.]
326,250,783198751990.1327,386.14314115849083,0.26201939582824707,240,[8740.308 8736.316 8830.052],[273.06543746 274.52179539 222.972342  ],[8078. 7966. 8235.],[9260. 9211. 9255.]
327,250,783198751990.1327,385.40348574625904,0.4160311222076416,241,[8738.988 8738.336 8831.516],[271.67282502 272.06175605 222.50052077],[8078. 7966. 8235.],[9260. 9211. 9255.]
328,250,783198751990.1327,395.67939528531747,0.2460169792175293,230,[8735.348 8737.084 8822.476],[277.55475657 279.24722549 227.01760598],[8078. 7966. 8215.],[9260. 9211. 9255.]
329,250,783198751990.1327,394.6834128314714,0.2380201816558838,232,[8735.856 8737.632 8824.696],[278.46111984 279.97901453 225.90519158],[8078. 7966. 8215.],[9260. 9211. 9255.]
330,250,783948166805.1998,391.97744038293393,0.3960306644439697,235,[8741.3   8736.58  8823.256],[277.23463348 283.50773464 225.2862323 ],[8078. 7966. 8215.],[9260. 9211. 9255.]
331,250,783948166805.1998,392.07965318929985,0.31519412994384766,235,[8736.62  8740.336 8824.684],[279.40331351 280.65446211 226.07198885],[8078. 7966. 8215.],[9262. 9211. 9255.]
332,250,783948166805.1998,392.68633733846247,0.6030449867248535,235,[8738.12  8740.228 8823.848],[280.15825813 280.51797806 224.95745575],[8078. 7966. 8215.],[9262. 9211. 9255.]
333,250,783948166805.1998,393.2864514619868,0.6280455589294434,236,[8732.932 8745.768 8824.288],[280.32364042 279.81594339 225.58919534],[8078. 7958. 8215.],[9262. 9211. 9255.]
334,250,783948166805.1998,393.2864514619868,0.3270258903503418,236,[8733.724 8744.652 8822.076],[281.06979885 279.90603226 228.0660041 ],[8078. 7958. 8190.],[9262. 9211. 9255.]
335,250,783948166805.1998,395.4405147903149,0.25401997566223145,240,[8735.268 8743.58  8826.948],[281.48515445 281.05583004 225.17035617],[8078. 7958. 8190.],[9262. 9211. 9255.]
336,250,783948166805.1998,394.8798581368341,0.22301864624023438,241,[8735.016 8747.78  8825.848],[280.85765744 279.0514139  223.750202  ],[8078. 7958. 8235.],[9262. 9211. 9255.]
337,250,783948166805.1998,399.39166720023786,0.404033899307251,237,[8732.916 8742.54  8827.124],[283.63490079 283.05212312 226.7425426 ],[8078. 7958. 8235.],[9262. 9211. 9255.]
338,250,783948166805.1998,398.6675338632071,0.29701972007751465,234,[8742.632 8743.096 8821.296],[284.57420926 283.25273306 222.94749244],[8078. 7958. 8235.],[9262. 9211. 9255.]
339,250,783948166805.1998,398.2522774415064,0.42403197288513184,234,[8738.292 8744.172 8824.868],[279.77031783 281.54053068 224.49517272],[8081. 7958. 8235.],[9262. 9211. 9255.]
340,250,784356065140.0443,398.3075812204434,0.49103713035583496,233,[8745.94 8737.26 8825.68],[280.56182278 283.57678396 223.23652389],[8081. 7958. 8235.],[9264. 9211. 9255.]
341,250,784356065140.0443,397.329311024235,0.42203235626220703,235,[8746.   8739.5  8825.06],[283.06998428 282.89944857 222.00881154],[8081. 7958. 8235.],[9264. 9211. 9255.]
342,250,784356065140.0443,396.10390748420195,0.38902759552001953,238,[8745.648 8742.868 8825.412],[281.32642268 280.78615809 221.64357481],[8081. 7958. 8235.],[9264. 9211. 9255.]
343,250,784356065140.0443,398.3428113711775,0.4230313301086426,236,[8741.58  8744.2   8825.676],[281.68610118 280.82538347 223.85824761],[8081. 7958. 8235.],[9264. 9211. 9255.]
344,250,784356065140.0443,400.4693794319907,0.23901915550231934,234,[8745.664 8738.484 8826.84 ],[283.41661049 284.16419504 224.10948753],[8081. 7958. 8235.],[9264. 9211. 9255.]
345,250,784356065140.0443,397.3971222792389,0.2940232753753662,232,[8746.108 8742.572 8821.592],[285.49023159 284.02568337 226.18689957],[8023. 7958. 8235.],[9264. 9211. 9255.]
346,250,784356065140.0443,397.83763666650407,0.23201751708984375,233,[8744.4   8740.272 8825.96 ],[286.23042466 285.95693035 224.7928433 ],[8023. 7958. 8235.],[9264. 9211. 9255.]
347,250,784356065140.0443,397.63691018552277,0.26401782035827637,233,[8751.2   8737.208 8824.468],[284.35552395 285.60768326 225.17305562],[8023. 7958. 8235.],[9264. 9211. 9255.]
348,250,784356065140.0443,400.3126437911621,0.2290184497833252,233,[8751.956 8735.072 8824.18 ],[285.27324807 287.45965076 226.36097632],[8023. 7958. 8235.],[9264. 9211. 9255.]
349,250,784356065140.0443,394.6205999087045,0.246018648147583,230,[8746.128 8746.06  8821.148],[285.92333171 277.87166894 225.1770994 ],[8023. 7958. 8235.],[9264. 9211. 9255.]
350,250,784642897133.7611,396.67863376739245,0.3250243663787842,232,[8754.736 8736.668 8820.24 ],[287.55075083 286.04592249 224.55350899],[8023. 7958. 8235.],[9264. 9211. 9255.]
351,250,784642897133.7611,399.1484033545764,0.3850269317626953,225,[8749.928 8731.28  8831.2  ],[293.19386558 286.95406183 221.18813711],[8023. 7958. 8235.],[9264. 9211. 9255.]
352,250,784642897133.7611,400.6244136520107,0.38902926445007324,229,[8756.864 8730.124 8824.144],[294.31631539 290.2101663  224.14592404],[8023. 7958. 8235.],[9264. 9211. 9255.]
353,250,784642897133.7611,400.6244136520107,0.38303589820861816,229,[8752.928 8731.252 8825.348],[297.43614242 291.13708884 221.57410249],[8023. 7958. 8235.],[9264. 9211. 9255.]
354,250,784642897133.7611,397.64717879665585,0.3340332508087158,229,[8755.888 8735.144 8824.064],[293.322586   288.65052098 220.09431593],[8023. 7958. 8235.],[9264. 9211. 9255.]
355,250,784642897133.7611,396.70852799060606,0.27802300453186035,229,[8753.816 8739.296 8824.472],[289.98603784 285.93203455 220.88654376],[8023. 7958. 8235.],[9264. 9211. 9255.]
356,250,784642897133.7611,396.6386184397133,0.27602076530456543,232,[8749.956 8742.116 8827.468],[291.62321249 286.53676648 218.85454753],[8023. 7958. 8235.],[9264. 9211. 9255.]
357,250,784642897133.7611,397.8818884255928,0.3070213794708252,234,[8750.736 8737.864 8834.568],[290.72999554 286.31772125 214.77852168],[8023. 7958. 8235.],[9264. 9211. 9255.]
358,250,784642897133.7611,397.1524740797237,0.38202548027038574,236,[8756.556 8738.22  8831.096],[290.91751213 285.92164591 214.23476558],[8023. 7958. 8235.],[9264. 9211. 9255.]
359,250,784642897133.7611,397.63594760919693,0.2530193328857422,238,[8754.764 8740.46  8831.136],[291.24570435 285.22129023 215.59969737],[8023. 7958. 8235.],[9264. 9211. 9255.]
360,250,784695730449.7844,392.5728202553493,0.28002023696899414,232,[8766.964 8731.124 8826.872],[286.26453973 285.10996584 217.01210938],[8023. 7958. 8235.],[9264. 9211. 9255.]
361,250,784695730449.7844,392.5728202553493,0.29102110862731934,232,[8769.856 8732.42  8824.656],[285.24817837 284.06498482 219.32976466],[8023. 7958. 8235.],[9264. 9211. 9255.]
362,250,784695730449.7844,390.94979844691625,0.20601463317871094,232,[8760.884 8740.116 8826.044],[282.79926192 281.6762371  220.69670152],[8023. 7958. 8235.],[9264. 9211. 9255.]
363,250,784695730449.7844,390.5419163745418,0.21701836585998535,233,[8765.68 8733.06 8828.1 ],[283.30355734 286.12040892 219.2681509 ],[8023. 7958. 8235.],[9264. 9211. 9255.]
364,250,784695730449.7844,389.9068432538952,0.24301886558532715,235,[8766.408 8733.928 8830.308],[282.56526598 282.89263479 218.13569432],[8023. 7958. 8235.],[9264. 9211. 9255.]
365,250,784695730449.7844,388.83451113781143,0.20201468467712402,238,[8768.5   8740.18  8826.384],[281.23412666 279.46868805 218.02362382],[8023. 7958. 8235.],[9264. 9211. 9255.]
366,250,784695730449.7844,390.6983693159443,0.20801615715026855,242,[8769.724 8741.244 8829.58 ],[280.79819056 276.73065689 217.73926518],[8023. 7958. 8235.],[9264. 9211. 9255.]
367,250,784695730449.7844,393.02765315666625,0.23556065559387207,242,[8773.048 8735.7   8830.04 ],[282.94379247 282.31368723 217.34880354],[8023. 7958. 8235.],[9334. 9211. 9255.]
368,250,784695730449.7844,395.3313447920608,0.2420191764831543,235,[8777.636 8722.288 8832.86 ],[285.71213398 285.17021769 219.87964071],[8023. 7958. 8235.],[9334. 9211. 9255.]
369,250,784695730449.7844,396.57350536357796,0.2050187587738037,239,[8776.048 8726.832 8834.792],[288.03017497 283.16839473 217.16295434],[8023. 7958. 8235.],[9334. 9211. 9255.]
370,250,789782583610.1813,394.79312986354336,0.2691667079925537,243,[8777.728 8728.42  8838.272],[285.53472296 279.27965125 216.10617302],[8023. 7958. 8235.],[9334. 9211. 9255.]
371,250,789782583610.1813,391.0911880986519,0.20501422882080078,244,[8779.436 8727.544 8842.56 ],[280.91972858 277.36100675 214.90272776],[8023. 7958. 8235.],[9334. 9211. 9255.]
372,250,789782583610.1813,387.8555226860904,0.21201419830322266,243,[8783.692 8727.34  8838.748],[279.55505564 279.68280677 214.1653485 ],[8023. 7958. 8235.],[9334. 9211. 9255.]
373,250,789782583610.1813,387.99445703659916,0.24501752853393555,246,[8784.136 8730.96  8843.38 ],[275.33962574 274.69020805 209.43996658],[8023. 7958. 8259.],[9334. 9211. 9255.]
374,250,789782583610.1813,387.44051592705097,0.21401596069335938,247,[8785.936 8729.52  8844.896],[272.8108867  273.11625656 209.13348174],[8023. 7958. 8259.],[9334. 9211. 9255.]
