gen,evals,hypervol,dist_diag,time,firts_front,avg,std,min,max
375,250,789782583610.1813,382.4398498515671,0.25601649284362793,245,[8775.144 8737.836 8850.736],[274.91785548 272.15924953 201.91416568],[8023. 7958. 8308.],[9334. 9211. 9255.]
376,250,789782583610.1813,383.2176437776045,0.21152257919311523,245,[8779.764 8737.088 8846.98 ],[273.41624733 274.6721687  203.32634753],[8023. 7958. 8308.],[9334. 9211. 9255.]
377,250,789782583610.1813,383.23665547402817,0.2720210552215576,245,[8782.596 8734.124 8849.784],[271.51699907 272.67541991 205.08429814],[8023. 7958. 8308.],[9334. 9211. 9255.]
378,250,789782583610.1813,382.9808317617173,0.21701431274414062,246,[8783.404 8733.216 8851.228],[270.5384867  271.75526001 205.11961392],[8023. 7958. 8308.],[9334. 9211. 9255.]
379,250,789782583610.1813,382.291353608498,0.23906946182250977,247,[8782.388 8736.168 8851.268],[269.34497852 267.28993205 205.09557815],[8023. 7979. 8308.],[9334. 9211. 9255.]
380,250,789823562315.2926,383.87101323454334,0.22963452339172363,248,[8783.656 8733.168 8853.372],[270.18858907 270.55482952 202.35545364],[8023. 7979. 8308.],[9334. 9211. 9255.]
381,250,789823562315.2926,384.3796142046377,0.2550210952758789,249,[8787.832 8731.64  8853.304],[265.89916092 271.67303584 201.83717097],[8107. 7979. 8308.],[9334. 9211. 9255.]
382,250,789823562315.2926,386.1318614246283,0.1960153579711914,250,[8784.776 8735.952 8850.56 ],[268.11274834 268.91183257 203.86999387],[8075. 8000. 8308.],[9334. 9219. 9255.]
383,250,789823562315.2926,386.25133151425,0.2940223217010498,250,[8784.132 8736.572 8851.284],[268.13425476 269.27411464 203.42765629],[8075. 8000. 8308.],[9334. 9219. 9255.]
384,250,789823562315.2926,386.96036608368934,0.31502413749694824,250,[8782.508 8738.22  8850.212],[268.07654492 269.96849372 204.54869116],[8075. 8000. 8308.],[9334. 9219. 9255.]
385,250,789823562315.2926,385.94036743783164,0.24901914596557617,250,[8783.224 8738.324 8849.764],[267.91362381 269.09100881 204.16819611],[8075. 8000. 8308.],[9334. 9219. 9255.]
386,250,789823562315.2926,386.89609269438324,0.2660233974456787,249,[8783.248 8737.032 8850.968],[267.91372211 269.33232813 205.36957656],[8075. 8000. 8308.],[9334. 9219. 9255.]
387,250,789823562315.2926,389.6433831256371,0.22501850128173828,250,[8781.252 8738.32  8850.712],[269.11011221 270.01540993 206.06351704],[8075. 8000. 8308.],[9334. 9219. 9255.]
388,250,789823562315.2926,390.8711055235778,0.2440204620361328,250,[8782.568 8735.136 8850.94 ],[270.73511294 270.4567202  206.71305813],[8075. 8000. 8308.],[9334. 9219. 9255.]
389,250,789823562315.2926,391.8321651327804,0.2310190200805664,250,[8786.628 8729.392 8852.196],[269.30096475 272.24080211 207.57224666],[8075. 8000. 8308.],[9334. 9219. 9255.]
390,250,790460328060.5554,391.8506809151701,0.2590184211730957,250,[8786.632 8729.404 8852.228],[269.30002706 272.24587561 207.58038447],[8075. 8000. 8308.],[9334. 9219. 9255.]
391,250,790460328060.5554,392.17674769791705,0.26601719856262207,250,[8791.868 8726.28  8849.544],[267.07072205 273.63625783 209.96369225],[8075. 8000. 8308.],[9334. 9219. 9255.]
392,250,790460328060.5554,392.4462109080083,0.5400397777557373,246,[8795.752 8723.68  8844.16 ],[267.99327323 277.12619797 211.85109488],[8075. 8000. 8308.],[9334. 9219. 9255.]
393,250,790460328060.5554,391.5060084322262,0.5150408744812012,248,[8796.312 8723.148 8845.068],[266.88882827 277.96347619 210.97258442],[8075. 8000. 8308.],[9334. 9219. 9255.]
394,250,790460328060.5554,391.427195735458,0.3250248432159424,250,[8793.296 8729.024 8844.252],[265.63892859 275.61043417 210.59514832],[8075. 8000. 8308.],[9334. 9219. 9255.]
395,250,790460328060.5554,392.38231830818137,0.24201488494873047,250,[8796.272 8725.968 8845.036],[265.60992078 275.25037144 211.2228082 ],[8075. 8000. 8308.],[9334. 9219. 9255.]
396,250,790460328060.5554,391.3489291984009,0.2960214614868164,249,[8794.084 8726.832 8846.128],[266.51421903 274.26818222 212.46554454],[8075. 8000. 8308.],[9334. 9219. 9255.]
397,250,790460328060.5554,389.3722766718529,0.3890266418457031,248,[8794.904 8733.58  8840.032],[263.42651116 278.39236268 211.90129536],[8075. 8000. 8308.],[9334. 9219. 9294.]
398,250,790460328060.5554,387.96363001356326,0.28202080726623535,249,[8788.896 8741.124 8843.54 ],[262.61170801 271.95212193 211.07858347],[8075. 8000. 8308.],[9334. 9219. 9294.]
399,250,790460328060.5554,389.66851487539185,0.27501845359802246,250,[8792.668 8738.212 8842.176],[262.68730798 272.23740936 211.5495049 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
400,250,793385406045.9817,390.9335620628046,0.23701882362365723,250,[8790.824 8739.124 8842.224],[264.35659444 273.36988244 211.16508666],[8075. 8000. 8308.],[9334. 9219. 9294.]
401,250,793385406045.9817,390.60763942238924,0.20401382446289062,250,[8790.88  8739.684 8842.776],[264.40703773 272.71142283 211.1925326 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
402,250,793385406045.9817,394.3425297450913,0.23102045059204102,247,[8796.524 8733.908 8838.46 ],[267.75828171 275.672856   214.05853499],[8075. 8000. 8308.],[9334. 9219. 9294.]
403,250,793385406045.9817,391.3262378107786,0.24101972579956055,246,[8793.7   8738.024 8838.836],[267.67316264 273.43685089 213.807748  ],[8075. 8000. 8308.],[9334. 9219. 9294.]
404,250,793385406045.9817,390.79701865573935,0.21901631355285645,250,[8791.716 8741.296 8840.536],[265.48147081 269.36287863 212.37968053],[8075. 8000. 8308.],[9334. 9219. 9294.]
405,250,793385406045.9817,386.75454042960473,0.21401524543762207,250,[8786.316 8746.676 8845.576],[262.66567371 266.91889971 208.18529301],[8075. 8000. 8308.],[9334. 9219. 9294.]
406,250,793385406045.9817,386.97512901000806,0.3470280170440674,250,[8790.576 8743.708 8844.584],[261.85810704 267.5786216  207.5526992 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
407,250,793385406045.9817,386.97512901000806,0.43003296852111816,250,[8790.576 8743.708 8844.584],[261.85810704 267.5786216  207.5526992 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
408,250,793385406045.9817,386.97512901000806,0.3570272922515869,250,[8790.576 8743.708 8844.584],[261.85810704 267.5786216  207.5526992 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
409,250,793385406045.9817,389.22938937890353,0.27402234077453613,250,[8790.472 8742.812 8846.196],[263.43046372 268.42362164 206.62353589],[8075. 8000. 8308.],[9334. 9219. 9294.]
410,250,793526002105.989,388.9314544461166,0.26502180099487305,250,[8791.264 8742.02  8846.956],[262.85709103 268.08348625 207.05093592],[8075. 8000. 8308.],[9334. 9219. 9294.]
411,250,793526002105.989,387.92520136175597,0.2480180263519287,250,[8791.836 8742.352 8845.804],[262.80910392 268.12845447 206.59073935],[8075. 8000. 8308.],[9334. 9219. 9294.]
412,250,793526002105.989,390.3090340156236,0.3220484256744385,249,[8788.96  8743.248 8849.052],[263.68568865 268.12669113 207.81667232],[8075. 8000. 8308.],[9334. 9219. 9294.]
413,250,793526002105.989,389.744325183084,0.3750283718109131,250,[8790.736 8743.476 8847.064],[263.55197268 268.13531178 207.41026952],[8075. 8000. 8308.],[9334. 9219. 9294.]
414,250,793526002105.989,391.8997403515934,0.19901180267333984,250,[8789.256 8742.4   8849.824],[264.30336824 267.79309924 209.14169604],[8075. 8000. 8308.],[9334. 9219. 9294.]
415,250,793526002105.989,390.0378890973335,0.2068500518798828,245,[8794.408 8732.708 8852.508],[263.70547498 264.73715028 212.49375035],[8075. 8000. 8219.],[9334. 9219. 9294.]
416,250,793526002105.989,389.798337678673,0.22801566123962402,246,[8794.812 8735.12  8853.828],[263.38555894 264.0034727  211.81178064],[8075. 8000. 8296.],[9334. 9219. 9294.]
417,250,793526002105.989,387.6632529016245,0.222015380859375,247,[8799.112 8730.672 8853.916],[260.68341615 266.92302339 212.21837089],[8075. 7947. 8296.],[9334. 9219. 9294.]
418,250,793526002105.989,387.25633855571505,0.23701977729797363,247,[8798.908 8731.644 8853.272],[260.78583462 267.17231381 211.75366352],[8075. 7947. 8296.],[9334. 9219. 9294.]
419,250,793526002105.989,383.4633098141226,0.19701480865478516,243,[8790.7   8738.424 8853.576],[260.79675228 266.44940275 212.6964697 ],[8075. 7947. 8296.],[9334. 9219. 9294.]
420,250,793567829033.9661,384.9738884252988,0.2150740623474121,246,[8790.904 8740.224 8853.652],[260.42710839 263.54100596 214.59374384],[8075. 8000. 8296.],[9334. 9219. 9294.]
421,250,793567829033.9661,384.9470436567185,0.28001999855041504,249,[8792.972 8740.392 8855.132],[258.80428748 262.74400913 212.15455351],[8075. 8000. 8308.],[9334. 9219. 9294.]
422,250,793567829033.9661,385.9969609108821,0.3230264186859131,250,[8789.084 8744.392 8856.392],[259.80997083 261.49632184 211.36353123],[8075. 8000. 8308.],[9334. 9219. 9294.]
423,250,793567829033.9661,385.13559204182485,0.2330164909362793,250,[8789.54  8745.252 8854.548],[259.62497646 261.5751909  210.9450727 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
424,250,793567829033.9661,385.5569189754826,0.25002121925354004,250,[8789.152 8744.824 8856.116],[259.30263573 261.68547729 211.7083998 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
425,250,793567829033.9661,381.60037477976203,0.4050319194793701,246,[8786.656 8749.732 8852.224],[260.83322193 260.56115631 214.47291163],[8075. 8000. 8243.],[9334. 9219. 9294.]
426,250,793567829033.9661,381.1117458980281,0.27302122116088867,243,[8783.004 8747.064 8860.432],[263.2381659  261.19455566 210.62796912],[8075. 8000. 8308.],[9334. 9219. 9294.]
427,250,793567829033.9661,381.8213144186784,0.24101853370666504,238,[8789.988 8738.34  8855.956],[265.41097915 265.43574816 211.48759317],[8075. 8000. 8308.],[9334. 9219. 9294.]
428,250,793567829033.9661,381.8213144186784,0.31502270698547363,238,[8790.188 8740.492 8852.788],[264.699257   267.79175853 212.8189819 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
429,250,793567829033.9661,384.44583209615973,0.23201847076416016,244,[8779.572 8751.924 8856.348],[269.47500963 265.8075511  208.14086311],[8075. 8000. 8308.],[9334. 9219. 9294.]
430,250,793635727813.799,380.65929258079103,0.39102959632873535,244,[8780.1   8757.036 8853.276],[268.3399523  260.52435338 210.90962952],[8075. 8000. 8308.],[9334. 9219. 9294.]
431,250,793635727813.799,379.94741400046865,0.21701383590698242,245,[8778.088 8760.732 8853.384],[267.15712279 256.9836185  210.86977153],[8075. 8000. 8308.],[9334. 9219. 9294.]
432,250,793635727813.799,377.96035195368205,0.2330150604248047,243,[8785.388 8751.612 8851.136],[263.80754625 261.49736032 213.26625027],[8075. 8000. 8248.],[9334. 9219. 9294.]
433,250,793635727813.799,378.4448640139408,0.20201492309570312,244,[8781.3   8757.076 8851.74 ],[266.13920042 258.03845881 213.19786209],[8075. 8000. 8248.],[9334. 9219. 9294.]
434,250,793635727813.799,378.6282825765502,0.2110140323638916,245,[8780.58  8757.124 8853.48 ],[264.17824967 258.53198762 212.91720832],[8075. 8000. 8248.],[9334. 9219. 9294.]
435,250,793635727813.799,378.44653296966015,0.19902420043945312,245,[8783.216 8755.7   8854.396],[263.46814863 259.01268309 212.02590215],[8075. 8000. 8308.],[9334. 9219. 9294.]
436,250,793635727813.799,378.03820285219786,0.20601487159729004,248,[8782.108 8759.564 8857.744],[262.37974071 254.02895485 210.68370242],[8075. 8000. 8308.],[9334. 9219. 9294.]
437,250,793635727813.799,380.01298385346837,0.32202577590942383,248,[8778.528 8762.352 8858.552],[263.4831327  254.88274186 211.61721881],[8075. 8000. 8308.],[9334. 9219. 9294.]
438,250,793635727813.799,381.8390426879608,0.18602585792541504,250,[8783.344 8761.472 8855.928],[261.36358137 255.05171479 211.47225543],[8075. 8000. 8308.],[9334. 9219. 9294.]
439,250,793635727813.799,379.3538597028869,0.21501731872558594,249,[8786.04  8759.136 8860.284],[261.66251241 252.01908956 209.8471714 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
440,250,793743854021.4951,376.99182810070363,0.24226641654968262,246,[8777.292 8764.844 8860.24 ],[261.37084523 252.90753185 213.62452668],[8075. 7905. 8308.],[9334. 9219. 9294.]
441,250,793743854021.4951,376.07235582477847,0.220017671585083,247,[8775.66  8769.248 8860.308],[263.02401487 247.9234771  212.23133872],[8075. 8000. 8308.],[9334. 9219. 9294.]
442,250,793743854021.4951,376.44287231337364,0.23603343963623047,248,[8777.168 8767.48  8862.26 ],[260.50910882 247.62282932 212.64532066],[8075. 8000. 8308.],[9334. 9219. 9294.]
443,250,793743854021.4951,377.22340184273094,0.20700287818908691,250,[8776.036 8768.64  8864.572],[258.79597119 246.45932403 211.90699096],[8075. 8000. 8308.],[9334. 9219. 9294.]
444,250,793743854021.4951,376.36924354756974,0.21346402168273926,250,[8777.028 8768.032 8864.536],[258.18758145 246.21827507 211.88916137],[8075. 8000. 8308.],[9334. 9219. 9294.]
445,250,793743854021.4951,377.5439674038829,0.20271015167236328,250,[8778.868 8765.712 8864.328],[258.54200931 247.891196   211.78346587],[8075. 8000. 8308.],[9334. 9219. 9294.]
446,250,793743854021.4951,377.1315910764855,0.22501540184020996,248,[8782.996 8761.244 8863.048],[258.62832788 250.43282625 212.78078319],[8075. 8000. 8308.],[9334. 9219. 9294.]
447,250,793743854021.4951,377.1924916898564,0.22101092338562012,250,[8780.292 8765.592 8863.436],[256.61318504 247.68112067 214.50271305],[8075. 8000. 8308.],[9334. 9219. 9294.]
448,250,793743854021.4951,377.19249168985647,0.26688456535339355,250,[8780.292 8765.592 8863.436],[256.61318504 247.68112067 214.50271305],[8075. 8000. 8308.],[9334. 9219. 9294.]
449,250,793743854021.4951,379.53245993902874,0.2160186767578125,250,[8781.804 8765.076 8860.144],[258.91780469 250.93882566 214.36420238],[8075. 8000. 8308.],[9334. 9219. 9294.]
450,250,793890048331.9009,378.13702931752186,0.251018762588501,250,[8780.62  8766.084 8864.364],[258.02602117 250.50439706 210.61251507],[8075. 8000. 8308.],[9334. 9219. 9294.]
451,250,793890048331.9009,377.89986095627864,0.22601604461669922,249,[8782.436 8763.92  8864.984],[258.69269395 250.84795714 209.58553324],[8075. 8000. 8308.],[9334. 9219. 9294.]
452,250,793890048331.9009,377.46614349174166,0.21501660346984863,250,[8782.46  8765.36  8865.216],[257.56287077 250.30881407 209.53170964],[8075. 8000. 8308.],[9334. 9219. 9294.]
453,250,793890048331.9009,378.2719417128754,0.30602264404296875,250,[8783.356 8764.384 8864.776],[258.00114198 250.75242879 209.42247688],[8075. 8000. 8308.],[9334. 9219. 9294.]
454,250,793890048331.9009,381.8405917890254,0.24901795387268066,250,[8784.028 8761.824 8864.78 ],[259.18457365 250.92513829 213.0173223 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
455,250,793890048331.9009,381.3523685783868,0.19852590560913086,250,[8784.404 8762.056 8865.532],[259.32822597 250.59841353 212.07217869],[8075. 8000. 8308.],[9334. 9219. 9294.]
456,250,793890048331.9009,381.2377936452149,0.21059036254882812,250,[8784.596 8761.66  8865.74 ],[259.0928343  250.50477121 212.17722875],[8075. 8000. 8308.],[9334. 9219. 9294.]
457,250,793890048331.9009,382.8096704558411,0.21001338958740234,250,[8782.856 8762.304 8866.504],[260.62418012 251.04177259 211.80210099],[8075. 8000. 8308.],[9334. 9219. 9294.]
458,250,793890048331.9009,382.29805452807585,0.19801545143127441,250,[8779.164 8766.88  8865.416],[261.34876526 250.11143436 211.33725404],[8075. 8000. 8308.],[9334. 9219. 9294.]
459,250,793890048331.9009,380.1311279381623,0.21802973747253418,250,[8785.336 8763.392 8863.04 ],[259.05798406 249.98289209 211.328442  ],[8075. 8000. 8308.],[9334. 9219. 9294.]
460,250,793858858079.6807,378.47439954715765,0.19901466369628906,250,[8784.596 8764.572 8863.292],[257.80847306 249.16739116 211.28244304],[8075. 8000. 8308.],[9334. 9219. 9294.]
461,250,793858858079.6807,378.62814720602745,0.18901395797729492,250,[8784.904 8763.98  8863.292],[257.77711067 249.24168913 211.28244304],[8075. 8000. 8308.],[9334. 9219. 9294.]
462,250,793858858079.6807,379.22377536401365,0.19501113891601562,250,[8784.26  8763.512 8864.432],[258.31388735 248.81178802 211.68477833],[8075. 8000. 8308.],[9334. 9219. 9294.]
463,250,793858858079.6807,379.70917882645665,0.19298410415649414,250,[8785.748 8763.2   8863.548],[258.92551148 248.60553493 211.9622412 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
464,250,793858858079.6807,380.3328590311356,0.247023344039917,250,[8784.652 8764.148 8863.408],[258.7040218  248.45693006 213.74501055],[8075. 8000. 8308.],[9334. 9219. 9294.]
465,250,793858858079.6807,381.0175574415,0.1980435848236084,250,[8784.728 8763.66  8864.252],[258.70447622 248.71950547 213.90972978],[8075. 8000. 8308.],[9334. 9219. 9294.]
466,250,793858858079.6807,381.84319400633177,0.18801546096801758,250,[8783.884 8763.448 8865.6  ],[258.56638324 248.78771532 214.53001655],[8075. 8000. 8308.],[9334. 9219. 9294.]
467,250,793858858079.6807,382.91900919857585,0.20804834365844727,250,[8784.436 8763.368 8862.984],[258.75530894 248.91235521 215.94256585],[8075. 8000. 8308.],[9334. 9219. 9294.]
468,250,793858858079.6807,386.28619880075786,0.20101428031921387,250,[8784.044 8763.268 8860.988],[261.43989379 250.32601977 216.53785779],[8075. 8000. 8308.],[9334. 9219. 9294.]
469,250,793858858079.6807,386.4935311156715,0.22201919555664062,250,[8785.284 8763.268 8859.424],[262.23236136 250.32601977 216.4345911 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
470,250,793895566607.2936,388.80124093886064,0.20601511001586914,250,[8788.28  8762.456 8855.584],[264.45845345 251.08752272 217.79818857],[8075. 8000. 8308.],[9334. 9219. 9294.]
471,250,793895566607.2936,389.8008744539082,0.19701290130615234,250,[8788.652 8763.392 8853.508],[264.64237547 251.95426239 218.94030679],[8075. 8000. 8308.],[9334. 9219. 9294.]
472,250,793895566607.2936,389.8697189505731,0.215012788772583,250,[8790.524 8763.08  8851.768],[264.98134543 251.94701348 219.08156056],[8075. 8000. 8308.],[9334. 9219. 9294.]
473,250,793895566607.2936,389.50689569598,0.20101475715637207,250,[8791.04  8762.188 8853.024],[264.16091762 251.13362311 219.60726633],[8075. 8000. 8308.],[9334. 9219. 9294.]
474,250,793895566607.2936,393.6652328463157,0.21901774406433105,245,[8791.112 8762.592 8846.968],[266.92348615 254.00075893 224.39775172],[8075. 8000. 8308.],[9334. 9219. 9294.]
475,250,793895566607.2936,395.03146169747356,0.2870218753814697,239,[8797.944 8754.972 8840.32 ],[268.24567259 262.23997257 227.42782943],[8075. 8000. 8308.],[9334. 9219. 9294.]
476,250,793895566607.2936,394.3945322125338,0.27302122116088867,241,[8796.716 8754.176 8843.552],[268.20704566 260.79512462 225.9090952 ],[8075. 8000. 8308.],[9334. 9219. 9294.]
477,250,793895566607.2936,394.7568342912282,0.3460254669189453,242,[8796.652 8753.996 8844.824],[270.04914163 264.11013609 224.04044506],[8075. 8000. 8308.],[9334. 9219. 9294.]
478,250,793895566607.2936,394.285899056783,0.2810184955596924,246,[8792.248 8763.532 8843.668],[268.96761607 259.76739013 224.12014139],[8075. 8000. 8308.],[9334. 9219. 9294.]
479,250,793895566607.2936,394.5234834489529,0.4275991916656494,245,[8789.932 8764.644 8844.54 ],[271.43918541 260.18834191 222.35400693],[8075. 8000. 8308.],[9334. 9219. 9294.]
480,250,794226152987.6575,393.2678762516136,0.3880276679992676,248,[8795.972 8761.296 8845.352],[267.13439916 259.35962751 221.71221909],[8075. 8000. 8308.],[9334. 9222. 9294.]
481,250,794226152987.6575,391.51283100936047,0.48003554344177246,244,[8801.512 8755.312 8843.732],[266.29304508 258.22301729 223.92301395],[8075. 8000. 8308.],[9334. 9222. 9294.]
482,250,794226152987.6575,390.3148967022417,0.34702420234680176,245,[8801.6   8757.416 8842.764],[267.04402633 257.44833063 223.69068891],[8075. 8000. 8308.],[9334. 9222. 9294.]
483,250,794226152987.6575,390.7858456247989,0.3400256633758545,246,[8803.016 8759.036 8841.1  ],[263.94816109 258.49390458 224.5024766 ],[8075. 8000. 8308.],[9334. 9222. 9294.]
484,250,794226152987.6575,392.4312774314535,0.25201964378356934,247,[8807.508 8752.976 8843.04 ],[263.92274994 263.63151447 223.06108222],[8075. 7968. 8308.],[9334. 9222. 9294.]
485,250,794226152987.6575,392.4312774314535,0.2590203285217285,247,[8805.048 8756.2   8843.26 ],[263.90203807 262.97536006 222.96080463],[8075. 7968. 8308.],[9334. 9222. 9294.]
486,250,794226152987.6575,391.74326703924714,0.288022518157959,249,[8805.772 8756.404 8844.892],[262.7665428  258.39370113 223.37306985],[8075. 7968. 8308.],[9334. 9222. 9294.]
487,250,794226152987.6575,391.1344732083117,0.28802061080932617,248,[8806.76  8754.888 8846.012],[262.34706478 257.60707183 224.4321275 ],[8075. 7968. 8308.],[9334. 9222. 9294.]
488,250,794226152987.6575,392.1527109942542,0.23202037811279297,250,[8806.536 8757.736 8843.564],[260.75458328 258.51756285 223.624663  ],[8075. 7968. 8308.],[9334. 9222. 9294.]
489,250,794226152987.6575,392.1527109942543,0.26401734352111816,250,[8806.536 8757.736 8843.564],[260.75458328 258.51756285 223.624663  ],[8075. 7968. 8308.],[9334. 9222. 9294.]
490,250,794256393377.2815,392.7778831745568,0.23801589012145996,250,[8808.092 8757.288 8841.984],[261.79479662 258.78990138 223.24968924],[8075. 7968. 8308.],[9334. 9222. 9294.]
491,250,794256393377.2815,394.662920917088,0.25301432609558105,250,[8805.696 8758.824 8842.104],[263.29138912 260.40579299 223.63308607],[8075. 7968. 8308.],[9334. 9238. 9294.]
492,250,794256393377.2815,395.34835575613187,0.20601582527160645,250,[8805.24  8758.952 8842.684],[263.46671592 260.46135548 223.92355871],[8075. 7968. 8308.],[9334. 9238. 9294.]
493,250,794256393377.2815,397.1091150117024,0.26302027702331543,250,[8806.176 8758.8   8840.612],[263.94345043 260.91459139 225.31413949],[8075. 7968. 8308.],[9334. 9238. 9294.]
494,250,794256393377.2815,403.40888081053157,0.19901442527770996,250,[8808.676 8753.592 8838.764],[266.51909317 267.04918187 228.21631034],[8075. 7968. 8308.],[9334. 9238. 9294.]
495,250,794256393377.2815,403.59964873304193,0.1980149745941162,250,[8811.02  8750.984 8838.836],[266.15079109 267.56220911 228.02328193],[8075. 7968. 8308.],[9334. 9238. 9294.]
496,250,794256393377.2815,396.9981137004962,0.23801922798156738,245,[8824.028 8736.6   8839.768],[258.32131003 266.44073262 232.4578116 ],[8075. 7968. 8308.],[9334. 9238. 9294.]
497,250,794256393377.2815,396.0639852541739,0.2500193119049072,248,[8827.464 8733.9   8842.496],[253.86498913 264.83154268 230.82610334],[8075. 7897. 8308.],[9334. 9238. 9294.]
498,250,794256393377.2815,395.20286218542554,0.2760188579559326,249,[8826.492 8739.296 8840.852],[253.55995334 260.05802503 230.47333489],[8075. 7968. 8308.],[9334. 9238. 9294.]
499,250,795463074619.5099,394.6396400448037,0.33902764320373535,250,[8828.404 8737.464 8841.724],[252.83919155 259.31290886 230.04809894],[8075. 7968. 8308.],[9334. 9238. 9294.]
